Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
E0,21/01/2020,19:30,Aston Villa,Watford,,,,,,,2.8,3.5,2.45,2.9,3.5,2.45,2.8,3.4,2.5,2.87,3.47,2.54,2.8,3.4,2.5,2.9,3.4,2.5,3,3.65,2.58,2.86,3.46,2.49,1.9,1.9,1.93,1.99,1.95,2.01,1.89,1.93,0,2.09,1.84,2.08,1.85,2.14,1.86,2.08,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,19:30,Bournemouth,Brighton,,,,,,,2.87,3.4,2.45,2.9,3.4,2.5,2.9,3.3,2.45,3,3.39,2.49,2.9,3.3,2.5,3,3.3,2.5,3.1,3.45,2.6,2.94,3.35,2.47,2,1.8,2.03,1.88,2.06,1.91,1.98,1.85,0,2.07,1.72,2.16,1.79,2.17,1.83,2.1,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,19:30,Crystal Palace,Southampton,,,,,,,2.7,3.25,2.7,2.75,3.3,2.7,2.7,3.15,2.7,2.73,3.29,2.77,2.7,3.2,2.7,2.75,3.13,2.8,2.85,3.35,2.84,2.73,3.26,2.72,2.2,1.66,2.28,1.7,2.31,1.72,2.21,1.68,0,1.96,1.97,1.95,1.98,1.99,1.99,1.93,1.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,19:30,Everton,Newcastle,,,,,,,1.55,4.1,6,1.6,4,6,1.6,4,5.6,1.61,3.96,6.31,1.57,3.8,6.5,1.6,3.9,6.25,1.64,4.3,6.75,1.6,3.99,6.06,1.9,1.9,2.02,1.89,2.04,1.95,1.95,1.87,-1,2.11,1.82,2.12,1.81,2.14,1.86,2.07,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,19:30,Sheffield United,Man City,,,,,,,7,5,1.4,7.25,4.75,1.44,6.8,4.6,1.45,7.44,4.87,1.45,7.5,4.75,1.42,8,4.8,1.4,8.5,5.13,1.47,7.41,4.82,1.43,1.61,2.3,1.62,2.44,1.64,2.44,1.6,2.36,1.25,1.92,2.01,1.95,1.98,1.95,2.02,1.92,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,21/01/2020,20:15,Chelsea,Arsenal,,,,,,,1.72,3.9,4.5,1.75,3.9,4.75,1.75,3.9,4.4,1.74,4.01,4.82,1.73,3.9,4.6,1.73,3.9,4.8,1.79,4.1,5.2,1.74,3.95,4.71,1.72,2.1,1.72,2.24,1.73,2.29,1.68,2.2,-0.75,1.97,1.96,1.96,1.97,1.98,1.97,1.94,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,19:30,Leicester,West Ham,,,,,,,1.53,4.33,6,1.53,4.5,5.75,1.53,4.4,5.8,1.53,4.62,6.19,1.52,4.4,6,1.53,4.4,6.25,1.62,4.75,6.25,1.53,4.49,5.97,1.57,2.37,1.63,2.41,1.68,2.47,1.62,2.32,-1,1.9,2.03,1.88,2.05,1.99,2.05,1.87,1.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,19:30,Tottenham,Norwich,,,,,,,1.4,5,7.5,1.42,4.75,7.25,1.43,4.8,6.8,1.43,5.02,7.59,1.4,4.8,8,1.4,4.8,8,1.45,5.15,8.25,1.42,4.89,7.5,1.53,2.5,1.56,2.6,1.57,2.6,1.54,2.49,-1.25,1.96,1.97,1.98,1.94,1.98,2,1.91,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,22/01/2020,20:15,Man United,Burnley,,,,,,,1.36,4.75,9,1.4,4.75,7.75,1.42,4.55,7.6,1.42,4.72,8.62,1.4,4.5,8.5,1.4,4.5,9,1.45,4.9,9.5,1.41,4.65,8.43,1.8,2,1.87,2.05,1.87,2.12,1.81,2.02,-1.25,2.01,1.92,2.01,1.92,2.03,1.98,1.95,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,23/01/2020,20:00,Wolves,Liverpool,,,,,,,5.75,3.8,1.61,5.5,4,1.62,5.4,3.95,1.65,5.95,3.93,1.65,5.8,3.9,1.62,5.5,4,1.62,6,4.05,1.69,5.63,3.92,1.64,1.8,2,1.81,2.11,1.86,2.11,1.8,2.02,0.75,2.1,1.83,2.1,1.83,2.11,1.87,2.07,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/01/2020,19:45,Barnsley,Preston,,,,,,,2.6,3.4,2.7,2.7,3.4,2.6,2.55,3.4,2.65,2.62,3.51,2.73,2.6,3.5,2.62,2.55,3.5,2.7,2.7,3.6,2.8,2.59,3.43,2.66,1.8,2,1.83,2.07,1.85,2.07,1.8,2.01,0,1.91,1.99,1.92,2,1.94,2.02,1.88,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,21/01/2020,19:45,Middlesbrough,Birmingham,,,,,,,2.2,3.3,3.4,2.2,3.4,3.3,2.2,3.25,3.3,2.26,3.29,3.48,2.2,3.3,3.4,2.25,3.3,3.4,2.3,3.4,3.5,2.22,3.27,3.36,2,1.8,2.09,1.81,2.16,1.82,2.06,1.76,-0.25,1.93,1.97,1.94,1.98,1.95,1.98,1.91,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,22/01/2020,19:45,Charlton,Fulham,,,,,,,4.33,3.7,1.83,4.5,3.7,1.8,4.25,3.7,1.8,4.47,3.89,1.81,4.4,3.75,1.8,4.4,3.8,1.8,4.55,3.9,1.88,4.33,3.72,1.8,1.8,2,1.85,2.06,1.88,2.06,1.81,1.99,0.75,1.85,2.05,1.86,2.06,1.86,2.15,1.81,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,22/01/2020,19:45,Nott'm Forest,Reading,,,,,,,2.05,3.4,3.75,2.05,3.4,3.75,2.05,3.3,3.55,2.08,3.49,3.79,2.05,3.4,3.7,2.1,3.4,3.6,2.18,3.5,3.85,2.07,3.37,3.63,2,1.8,2.1,1.8,2.13,1.83,2.04,1.77,-0.25,1.75,2.05,1.79,2.14,1.84,2.14,1.79,2.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E2,21/01/2020,19:45,Peterboro,Wycombe,,,,,,,2.2,3.6,3.4,2.1,3.25,3.5,2.1,3.25,3.05,2.22,3.42,3.37,2.15,3.4,3.3,2.25,3.4,3.3,2.25,3.6,3.5,2.17,3.36,3.27,1.8,2,1.81,2.06,1.87,2.07,1.8,1.99,-0.25,1.9,1.95,1.92,1.97,1.95,2.01,1.88,1.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,21/01/2020,19:45,Colchester,Bradford,,,,,,,2.1,3.4,4,2.1,3.25,3.5,1.97,3.1,3.55,2.05,3.37,3.94,2.05,3.3,3.75,2.1,3.3,3.75,2.11,3.44,4,2.05,3.27,3.69,2.15,1.66,2.2,1.7,2.24,1.73,2.15,1.67,-0.25,1.77,2.1,1.75,2.15,1.82,2.16,1.76,2.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,21/01/2020,19:45,Leyton Orient,Northampton,,,,,,,2.87,3.5,2.55,2.65,3.4,2.5,2.75,3.15,2.3,2.95,3.44,2.44,2.88,3.4,2.4,2.9,3.4,2.45,3,3.5,2.55,2.84,3.33,2.42,1.9,1.9,1.93,1.94,1.97,1.95,1.9,1.88,0,2.1,1.77,2.14,1.76,2.16,1.84,2.09,1.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E3,21/01/2020,19:45,Macclesfield,Crewe,,,,,,,5.25,3.6,1.66,4.5,3.5,1.78,4.35,3.35,1.73,4.97,3.59,1.78,4.75,3.6,1.75,5,3.6,1.75,5.29,3.8,1.85,4.68,3.55,1.75,2,1.8,2.07,1.8,2.1,1.84,2.02,1.77,0.75,1.88,1.98,1.86,2.02,1.93,2.03,1.84,1.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/01/2020,13:00,Larisa,Panetolikos,,,,,,,1.75,3.5,4.75,1.78,3.4,5.25,1.77,3.4,4.8,1.77,3.37,5.04,1.75,3.4,4.8,1.75,3.4,4.6,1.83,3.54,5.25,1.76,3.36,4.74,2.25,1.61,2.2,1.64,2.29,1.69,2.22,1.62,-0.75,2.05,1.8,2.02,1.78,2.11,1.82,2.03,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/01/2020,15:15,OFI Crete,Olympiakos,,,,,,,6.5,3.5,1.6,6.5,3.6,1.62,5.6,3.7,1.63,6.15,3.42,1.65,5.8,3.8,1.57,5.25,3.7,1.62,6.5,3.92,1.66,5.74,3.62,1.6,2,1.8,1.99,1.79,2.05,1.9,1.97,1.8,0.75,2,1.85,1.97,1.82,2.1,1.88,2.01,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/01/2020,15:15,Volos NFC,AEK,,,,,,,5.25,3.6,1.7,4.75,3.9,1.72,4.75,3.55,1.75,4.59,3.69,1.75,4.8,3.6,1.7,4.8,3.5,1.7,5.26,3.9,1.78,4.63,3.6,1.72,2.1,1.7,2.1,1.7,2.18,1.77,2.08,1.7,0.75,1.88,1.98,1.82,1.97,1.93,2.03,1.85,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,22/01/2020,17:30,Panathinaikos,Atromitos,,,,,,,1.7,3.5,5.25,1.83,3.4,4.75,1.8,3.3,4.85,1.82,3.24,4.99,1.78,3.4,4.75,1.73,3.4,4.8,1.86,3.51,5.28,1.78,3.29,4.73,2.3,1.6,2.38,1.55,2.46,1.62,2.35,1.56,-0.75,2.02,1.83,2.08,1.72,2.14,1.86,2.04,1.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/01/2020,15:15,Asteras Tripolis,Panionios,,,,,,,1.57,3.5,7,1.6,3.75,6.25,1.6,3.75,5.9,1.55,3.8,6.46,1.57,3.7,6,1.6,3.7,5.5,1.63,3.88,7.02,1.58,3.66,5.88,2.07,1.72,2.07,1.72,2.23,1.8,2.08,1.71,-0.75,1.8,2.05,1.72,2.09,1.85,2.12,1.76,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/01/2020,17:00,Lamia,PAOK,,,,,,,8,4.5,1.4,8.25,4.4,1.42,8,4.25,1.42,8.77,4.2,1.4,8.5,4.4,1.38,8,4.2,1.4,9,4.52,1.42,8.15,4.28,1.38,2.05,1.75,2.03,1.75,2.12,1.82,2.02,1.76,1.25,1.85,2,1.85,1.94,1.9,2.08,1.83,1.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,23/01/2020,17:30,Aris,Xanthi,,,,,,,1.44,3.8,9,1.48,4.1,7.75,1.45,4.1,7.6,1.42,4.16,8.47,1.42,4,8.5,,,,1.48,4.3,9.04,1.43,4.05,7.61,2.07,1.72,2.1,1.69,2.18,1.77,2.1,1.7,-1,1.8,2.05,1.77,2.03,1.84,2.11,1.77,2.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Aberdeen,Motherwell,,,,,,,2,3.4,3.75,1.9,3.4,4,1.97,3.25,3.75,2.05,3.4,4.01,2,3.3,3.9,2.05,3.4,3.7,2.1,3.48,4.01,1.99,3.33,3.77,2.1,1.72,2.15,1.76,2.24,1.76,2.13,1.7,-0.5,2.02,1.83,2.05,1.87,2.07,1.87,2,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Hibernian,Hamilton,,,,,,,1.45,4.5,6.5,1.53,4.25,5.5,1.53,4.05,5.6,1.55,4.31,6.41,1.52,4.2,6,1.53,4.2,6,1.6,4.52,6.76,1.52,4.17,5.87,1.72,2.1,1.76,2.16,1.78,2.21,1.72,2.09,-1,1.93,1.93,1.97,1.95,2,2.04,1.9,1.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Kilmarnock,Celtic,,,,,,,10,5.25,1.28,10,5.25,1.28,10.5,5,1.27,10.98,5.43,1.32,11,5.25,1.29,11,5.4,1.29,12,5.5,1.34,10.36,5.17,1.29,1.8,2,1.83,2.07,1.84,2.07,1.78,2,1.5,1.95,1.9,2.02,1.9,2.02,2.05,1.92,1.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Livingston,St Johnstone,,,,,,,1.85,3.3,4.5,1.85,3.4,4.2,1.85,3.25,4.35,1.9,3.6,4.38,1.88,3.4,4.2,1.87,3.4,4.4,1.94,3.65,4.6,1.86,3.37,4.28,2.5,1.53,2.49,1.58,2.5,1.62,2.37,1.56,-0.5,1.9,1.95,1.9,2.01,1.94,2.01,1.87,1.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Rangers,St Mirren,,,,,,,1.08,9,34,1.09,9.75,20,1.1,8.8,20,1.1,10.28,28.72,1.08,9.5,29,1.1,10,23,1.12,12.5,38,1.09,9.26,24.03,1.4,3,1.41,2.97,1.43,3,1.39,2.87,-2.5,2,1.8,2.06,1.82,2.08,1.87,2,1.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC0,22/01/2020,19:45,Ross County,Hearts,,,,,,,3,3.3,2.3,2.85,3.3,2.4,2.9,3.2,2.35,3.01,3.42,2.45,2.9,3.3,2.4,2.9,3.3,2.45,3.05,3.42,2.52,2.9,3.29,2.39,2,1.8,2.04,1.85,2.13,1.86,2.01,1.78,0.25,1.77,2.1,1.81,2.11,1.84,2.15,1.77,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SC1,21/01/2020,19:45,Alloa,Arbroath,,,,,,,3.2,3.6,2.1,2.75,3.4,2.2,3.1,3.35,2.15,3.19,3.61,2.22,3.1,3.5,2.2,3.2,3.5,2.2,3.25,3.63,2.27,3.04,3.43,2.17,1.95,1.85,2,1.88,2,1.91,1.93,1.83,0.25,1.93,1.93,1.96,1.94,1.97,1.96,1.89,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
